*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  307
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  308
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  309
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  310
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  311
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  312
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  313
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  314
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  315
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  316
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  317
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  318
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  319
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  320
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  321
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  322
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  323
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  324
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  325
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  326
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  327
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  328
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  329
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  330
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  331
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  332
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  333
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  334
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  335
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  336
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  337
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  338
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  339
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  340
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  341
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  342
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  343
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  344
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  345
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  346
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  347
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  348
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  349
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  350
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  351
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  352
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  353
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  354
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  355
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  356
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  357
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  358
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  359
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  360
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  361
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  362
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  363
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  364
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  365
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  366
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  367
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  368
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  369
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  370
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  371
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  372
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  373
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  374
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  375
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  376
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  377
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  378
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  379
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  380
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  381
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  382
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  383
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  384
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  385
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  386
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  387
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  388
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  389
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  390
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  391
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  392
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  393
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  394
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  395
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  396
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  397
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  398
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  399
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  400
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  401
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  402
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  403
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  404
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  405
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  406
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  407
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  408
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  409
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  410
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  411
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  412
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  413
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  414
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  415
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  416
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  417
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  418
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  419
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  420
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  421
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  422
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  423
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  424
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  425
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  426
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  427
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  428
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  429
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  430
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  431
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  432
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  433
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  434
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  435
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  436
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  437
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  438
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  439
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  440
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  441
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  442
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  443
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  444
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  445
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  446
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  447
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  448
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  449
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  450
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  451
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  452
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  453
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  454
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  455
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  456
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  457
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  458
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  459
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  460
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  461
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  462
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  463
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  464
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  465
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  466
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  467
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  468
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  469
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  470
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  471
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  472
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  473
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  474
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  475
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  476
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  477
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  478
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  479
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  480
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  481
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  482
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  483
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  484
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  485
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  486
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  487
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  488
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  489
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  490
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  491
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  492
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  493
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  494
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  495
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  496
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  497
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  498
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  499
*TMPSET *IJK 2 1 1:11  750
*INJECTOR 'INJE'
*TINJW  750
*TIME  500
** ============== INPUT/OUTPUT CONTROL ======================

RESULTS SIMULATOR STARS 201710
*TITLE1 'ENSAYO RTO 1.7 C/min - Core @ 1200 psi'
*TITLE2 'ICP-Stanford University'
*INTERRUPT 	*STOP
*INUNIT 	*LAB
*OUTUNIT 	*LAB
*OUTPRN *GRID *ALL
*OUTPRN *WELL *ALL
*WRST 1
*WPRN *GRID 5
*WPRN *ITER 5
*WSRF *GRID *TIME
*WSRF *WELL *TIME
*OUTSRF *WELL *MOLE *COMPONENT *ALL
*OUTSRF *SPECIAL MATBAL CURRENT 'O2'
*OUTSRF *SPECIAL MATBAL CURRENT 'Coke1'
*OUTSRF *SPECIAL MATBAL CURRENT 'CO'
*OUTSRF *SPECIAL MATBAL CURRENT 'CO2'
*OUTSRF *SPECIAL MATBAL CURRENT 'Coke2'
*OUTSRF *SPECIAL MATBAL CURRENT 'OIL'
*OUTSRF *SPECIAL MATBAL CURRENT 'H2O'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'N2'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'O2'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'H2O'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'CO'
*OUTSRF *SPECIAL MOLEFRAC 'PROD' 'CO2'
*OUTSRF *SPECIAL MATBAL REACTION 'N2'
*OUTSRF *SPECIAL MATBAL REACTION 'O2'
*OUTSRF *SPECIAL MATBAL REACTION 'Coke1'
*OUTSRF *SPECIAL MATBAL REACTION 'CO'
*OUTSRF *SPECIAL MATBAL REACTION 'CO2'
*OUTSRF *SPECIAL MATBAL REACTION 'Coke2'
*OUTSRF *SPECIAL MATBAL REACTION 'OIL'
*OUTSRF *SPECIAL MATBAL REACTION 'H2O'
*OUTSRF *SPECIAL MATBAL REACTION ENERGY
*OUTSRF *SPECIAL AVGVAR TEMP
*OUTSRF GRID TEMP X Y SO SG SW VPOROS FPOROS MOLDENO MOLDENG MOLDENW SOLCONC MOLE
              
              
**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID *RADIAL 2 1 11 *RW 0
*KDIR *Up

*DI   *IVAR 1.0668 0.600456
*DJ   *CON 360
*DK   *ALL 22*1
*NULL *CON 1
*POR  *IJK 1 1 1:11 0.4
           2 1 1:11 0.0

*PERMI *IVAR   30000 0.0 
*PERMJ *CON    30000
*PERMK *CON    30000
PINCHOUTARRAY CON 1
*END-GRID

** SAND
*ROCKTYPE 1
*ROCKCP 2.0375 0.0032
*THCONTAB
**T C thconr thconw thcono thcong thcons
15    0.2528 0.356245009 0.067746578 0.014840486 1.122770711
40    0.2528 0.376899404 0.06682453  0.015961606 1.159069446
65    0.2528 0.392542792 0.065902483 0.017063277 1.194559461
90    0.2528 0.403306893 0.064980436 0.018145781 1.229240756
115   0.2528 0.409323426 0.064058388 0.019209399 1.263113331
140   0.2528 0.410724108 0.063136341 0.020254411 1.296177186
165   0.2528 0.407640659 0.062214293 0.0212811   1.328432321
190   0.2528 0.400204798 0.061292246 0.022289747 1.359878735
215   0.2528 0.388548243 0.060370199 0.023280632 1.39051643
240   0.2528 0.372802713 0.059448151 0.024254037 1.420345405
265   0.2528 0.353099926 0.058526104 0.025210243 1.44936566
290   0.2528 0.329571602 0.057604057 0.026149532 1.477577195
315   0.2528 0.30234946  0.056682009 0.027072185 1.50498001
340   0.2528 0.271565217 0.055759962 0.027978483 1.531574105
365   0.2528 0.237350593 0.054837914 0.028868707 1.557359479
390   0.2528 0.199837307 0.053915867 0.029743138 1.582336134
415   0.2528 0.159157076 0.05299382  0.030602058 1.606504069
440   0.2528 0.115441621 0.052071772 0.031445748 1.629863284
465   0.2528 0.068822660 0.051149725 0.03227449  1.652413779
490   0.2528 0.000000000 0.050227678 0.033088564 1.674155554
515   0.2528 0.000000000 0.04930563  0.033888251 1.695088608
540   0.2528 0.000000000 0.048383583 0.034673834 1.715212943
565   0.2528 0.000000000 0.047461535 0.035445593 1.734528558
590   0.2528 0.000000000 0.046539488 0.036203809 1.753035453
615   0.2528 0.000000000 0.045617441 0.036948764 1.770733628
640   0.2528 0.000000000 0.044695393 0.037680739 1.787623083

**TXT
*ROCKTYPE 2
*ROCKCP 3.3821 0.0013
*THCONTAB
**T C thconr thconw thcono thcong thcons
15  7.907490000 0.356245009 0.069639211 0.014840486 1.122770711
40  8.141165000 0.376899404 0.068691405 0.015961606 1.159069446
65  8.372340000 0.392542792 0.067743598 0.017063277 1.194559461
90  8.601015000 0.403306893 0.066795792 0.018145781 1.229240756
115 8.827190000 0.409323426 0.065847985 0.019209399 1.263113331
140 9.050865000 0.410724108 0.064900178 0.020254411 1.296177186
165 9.272040000 0.407640659 0.063952372 0.021281100 1.328432321
190 9.490715000 0.400204798 0.063004565 0.022289747 1.359878735
215 9.706890000 0.388548243 0.062056759 0.023280632 1.390516430
240 9.920565000 0.372802713 0.061108952 0.024254037 1.420345405
265 10.13174000 0.353099926 0.060161146 0.025210243 1.449365660
290 10.34041500 0.329571602 0.059213339 0.026149532 1.477577195
315 10.54659000 0.302349460 0.058265532 0.027072185 1.504980010
340 10.75026500 0.271565217 0.057317726 0.027978483 1.531574105
365 10.95144000 0.237350593 0.056369919 0.028868707 1.557359479
390 11.15011500 0.199837307 0.055422113 0.029743138 1.582336134
415 11.34629000 0.159157076 0.054474306 0.030602058 1.606504069
440 11.53996500 0.115441621 0.0535265   0.031445748 1.629863284
465 11.73114000 0.068822660 0.052578693 0.032274490 1.652413779
490 11.91981500 0.019431911 0.051630886 0.033088564 1.674155554
515 12.10599000 0.000000000 0.05068308  0.033888251 1.695088608
540 12.28966500 0.000000000 0.049735273 0.034673834 1.715212943
565 12.47084000 0.000000000 0.048787467 0.035445593 1.734528558
590 12.64951500 0.000000000 0.04783966  0.036203809 1.753035453
615 12.82569000 0.000000000 0.046891854 0.036948764 1.770733628
640 12.99936500 0.000000000 0.045944047 0.037680739 1.787623083

**TXT
*ROCKTYPE 3 
*ROCKCP 20 
*THCONR 2E6

*THTYPE *IJK 1 1 1:11 1
	         2 1 1:11 2              

              
**  ==============  FLUID DEFINITIONS  ======================

*MODEL 9 6 2 
** Number of noncondensible gases is numy-numx = 4
** Number of solid components is ncomp-numy = 4
              
*COMPNAME 'H2O' 'OIL' 'N2' 'O2' 'CO2' 'CO' 'Coke1' 'Coke2' 'Ci'
*CMM 0.018 0.473 0.028 0.032 0.044 0.028 0.0188 0.0136 0.0208
*PCRIT 22083 890 3392 5033 7377 3496
*TCRIT 373.8 171 -147 -118 31 -144
*AVG 0 0.0001610891804 0.0003500869287 0.000362791571 0.0001865724378 0.0003315014585
*BVG 0 0.7453161006 0.6927470725 0.7120986013 0.7754816784 0.7037315714
*CPG1 0 26.804420692906 30.956477056957 28.600167325729 19.474325955388 30.990187019402
*CPG2 0 0.005649089963 -0.012716023994 -0.003497011859 0.075654731286 -0.01392019971
*CPG3 0 9.5012314e-05 2.5490143e-05 2.4399453e-05 -6.0750197e-05 3.014996e-05
*CPG4 0 -5.4709e-08 -1.1065e-08 -1.4928e-08 2.0109e-08 -1.415e-08
*CPL1 0 524.882179 0 0 0 0
*CPL2 0 1.148635444845 0 0 0 0

*HVAPR 0 0 
*EV 0 0 
              
*MASSDEN 0.001 0.000999798
*CP 0 7.25e-07
*CT1 0 0.00069242
*CT2 0 0
*SOLID_DEN  'Coke1' 0.0014 0 0
*SOLID_CP  'Coke1' 8.3908475 0.0439425
*SOLID_DEN  'Coke2' 0.0014 0 0
*SOLID_CP  'Coke2' 6.96015 0.03645
*SOLID_DEN  'Ci' 0.0014 0 0
*SOLID_CP  'Ci' 7.192155 0.037665

*VISCTABLE
10      0    100000
80      0      2084
100     0       580
1000    0         1
              
**Reactions
**-----------
